API,Original Time,Wrapper Time,Wrapper Time Overhead Ratio
torch._VariableFunctionsClass.matmul,8.639693260192871e-05,0.014511145651340485,167.95903759917212
torch._VariableFunctionsClass.matmul,0.00011581182479858398,0.014473862946033478,124.97741893978385
torch._VariableFunctionsClass.matmul,6.990134716033936e-05,0.014457173645496368,206.8225325090599
torch._VariableFunctionsClass.matmul,7.333606481552124e-05,0.01449563354253769,197.66036777405262
torch._VariableFunctionsClass.matmul,0.00011817365884780884,0.014581963419914246,123.39436353319464
torch._VariableFunctionsClass.matmul,6.376951932907104e-05,0.014514781534671783,227.6131557424933
torch._VariableFunctionsClass.matmul,8.43629240989685e-05,0.014480099081993103,171.64055462333303
torch._VariableFunctionsClass.matmul,8.51750373840332e-05,0.01452210545539856,170.49720083974807
torch._VariableFunctionsClass.matmul,5.282461643218994e-05,0.015096902847290039,285.7929478138223
torch._VariableFunctionsClass.matmul,7.738173007965088e-05,0.01449575275182724,187.32784517619874
torch._VariableFunctionsClass.matmul,7.356703281402588e-05,0.014524146914482117,197.4273850516508
torch._VariableFunctionsClass.matmul,0.00011755526065826416,0.01453796774148941,123.66922296869058
torch._VariableFunctionsClass.matmul,6.34416937828064e-05,0.014494799077510834,228.47433940105697
torch._VariableFunctionsClass.matmul,6.850063800811768e-05,0.014484412968158722,211.4493147705025
torch._VariableFunctionsClass.matmul,0.00011643767356872559,0.014483511447906494,124.3885334015869
torch._VariableFunctionsClass.matmul,6.83516263961792e-05,0.014423288404941559,211.01602354480053
torch._VariableFunctionsClass.matmul,8.101016283035278e-05,0.014488965272903442,178.8536742389405
torch._VariableFunctionsClass.matmul,7.677078247070312e-05,0.014434292912483215,188.01805124223603
torch._VariableFunctionsClass.matmul,0.00011717528104782104,0.014555923640727997,124.22350098556622
torch._VariableFunctionsClass.matmul,6.603449583053589e-05,0.014529146254062653,220.0235811801873
torch._VariableFunctionsClass.matmul,8.130073547363281e-05,0.014464899897575378,177.91843841642228
torch._VariableFunctionsClass.matmul,0.00011616945266723633,0.014533333480358124,125.10460492560287
torch._VariableFunctionsClass.matmul,6.350129842758179e-05,0.014545291662216187,229.05502757245102
torch._VariableFunctionsClass.matmul,8.802860975265503e-05,0.014488473534584045,164.58823529411765
torch._VariableFunctionsClass.matmul,7.361918687820435e-05,0.014464020729064941,196.47080255034916
torch._VariableFunctionsClass.matmul,0.00011735409498214722,0.014514639973640442,123.68243286140563
torch._VariableFunctionsClass.matmul,5.4813921451568604e-05,0.014424897730350494,263.1612070137284
torch._VariableFunctionsClass.matmul,8.334964513778687e-05,0.014536716043949127,174.40645391972825
torch._VariableFunctionsClass.matmul,0.00011125952005386353,0.014503300189971924,130.35558829438156
torch._VariableFunctionsClass.matmul,5.223602056503296e-05,0.01445925235748291,276.806161745828
torch._VariableFunctionsClass.matmul,8.122622966766357e-05,0.014464147388935089,178.07237204182718
torch._VariableFunctionsClass.matmul,7.798522710800171e-05,0.014512352645397186,186.0910480557944
torch._VariableFunctionsClass.matmul,6.233155727386475e-05,0.01449112594127655,232.48458044465696
torch._VariableFunctionsClass.matmul,0.00010881572961807251,0.01456288993358612,133.8307428962684
torch._VariableFunctionsClass.matmul,7.96392560005188e-05,0.014443077147006989,181.3562540929928
torch._VariableFunctionsClass.matmul,0.00011667609214782715,0.014525189995765686,124.49157088122605
torch._VariableFunctionsClass.matmul,6.728619337081909e-05,0.01444999873638153,214.75429077621527
torch._VariableFunctionsClass.matmul,8.221715688705444e-05,0.014470495283603668,176.00335296782964
torch._VariableFunctionsClass.matmul,5.4836273193359375e-05,0.014493241906166077,264.30027173913044
torch._VariableFunctionsClass.matmul,0.00011793524026870728,0.01455928385257721,123.45151304567565
torch._VariableFunctionsClass.matmul,6.556510925292969e-05,0.014493554830551147,221.0559090909091
torch._VariableFunctionsClass.matmul,8.271634578704834e-05,0.01447506994009018,174.99648711943794
torch._VariableFunctionsClass.matmul,8.986890316009521e-05,0.016246303915977478,180.7778146244404
torch._VariableFunctionsClass.matmul,6.80685043334961e-05,0.01456458866596222,213.96957092819613
torch._VariableFunctionsClass.matmul,9.305775165557861e-05,0.014540888369083405,156.2566052842274
torch._VariableFunctionsClass.matmul,5.527585744857788e-05,0.014473922550678253,261.8489014692007
torch._VariableFunctionsClass.matmul,8.258223533630371e-05,0.014474868774414062,175.27823890292314
torch._VariableFunctionsClass.matmul,0.0001056566834449768,0.014544747769832611,137.66046118045273
torch._VariableFunctionsClass.matmul,5.3629279136657715e-05,0.01447845995426178,269.97304806890804
torch._VariableFunctionsClass.matmul,0.00011445581912994385,0.014450989663600922,126.25823460486916
torch._VariableFunctionsClass.matmul,6.791949272155762e-05,0.014540210366249084,214.08007898200967
torch._VariableFunctionsClass.matmul,9.097158908843994e-05,0.014504432678222656,159.43914823914824
torch._VariableFunctionsClass.matmul,7.461756467819214e-05,0.014454692602157593,193.71702446330505
torch._VariableFunctionsClass.matmul,0.0001161918044090271,0.01451701670885086,124.94010900929786
torch._VariableFunctionsClass.matmul,6.384402513504028e-05,0.014539748430252075,227.73859260123703
torch._VariableFunctionsClass.matmul,8.317828178405762e-05,0.01452086865901947,174.57524184879972
torch._VariableFunctionsClass.matmul,0.00011570751667022705,0.014409825205802917,124.5366387636832
torch._VariableFunctionsClass.matmul,6.781518459320068e-05,0.014413461089134216,212.5403208086135
torch._VariableFunctionsClass.matmul,8.249282836914062e-05,0.014467895030975342,175.38367052023122
torch._VariableFunctionsClass.matmul,7.695704698562622e-05,0.01448550820350647,188.22848291218898
torch._VariableFunctionsClass.matmul,8.112937211990356e-05,0.014540180563926697,179.22215079437964
torch._VariableFunctionsClass.matmul,0.0001080632209777832,0.014525935053825378,134.4207115278544
torch._VariableFunctionsClass.matmul,5.942583084106445e-05,0.014446571469306946,243.10255767301905
torch._VariableFunctionsClass.matmul,5.932152271270752e-05,0.014462746679782867,243.80268776689275
torch._VariableFunctionsClass.matmul,0.00011619925498962402,0.014538072049617767,125.11329828161067
torch._VariableFunctionsClass.matmul,7.21663236618042e-05,0.014477521181106567,200.61325624612843
torch._VariableFunctionsClass.matmul,7.127225399017334e-05,0.01454218477010727,204.0371106000418
torch._VariableFunctionsClass.matmul,9.454786777496338e-05,0.014677397906780243,155.2377462568952
torch._VariableFunctionsClass.matmul,4.414469003677368e-05,0.016490265727043152,373.55037974683546
torch._VariableFunctionsClass.matmul,9.71183180809021e-05,0.01465693861246109,150.91837360951286
torch._VariableFunctionsClass.matmul,6.212294101715088e-05,0.014423154294490814,232.1711441592708
torch._VariableFunctionsClass.matmul,0.00011618435382843018,0.014483347535133362,124.65833012697192
torch._VariableFunctionsClass.matmul,6.894022226333618e-05,0.014496110379695892,210.27072300875392
torch._VariableFunctionsClass.matmul,7.033348083496094e-05,0.014484688639640808,205.94300847457626
torch._VariableFunctionsClass.matmul,0.00013666599988937378,0.018997013568878174,139.0032164858529
torch._VariableFunctionsClass.matmul,0.00010711699724197388,0.01973620057106018,184.2490088335536
torch._VariableFunctionsClass.matmul,0.0001371428370475769,0.019793830811977386,144.33003748573913
torch._VariableFunctionsClass.matmul,0.00014206767082214355,0.019802793860435486,139.38986784140968
torch._VariableFunctionsClass.matmul,8.29547643661499e-05,0.01972382515668869,237.76603197413328
torch._VariableFunctionsClass.matmul,0.00016984343528747559,0.030298762023448944,178.392305667661
torch._VariableFunctionsClass.matmul,0.0002175644040107727,0.017900846898555756,82.27838087736721
torch._VariableFunctionsClass.matmul,0.00022830814123153687,0.015471026301383972,67.76379597297915
torch._VariableFunctionsClass.matmul,0.0002641230821609497,0.01587429642677307,60.101889985895625
torch._VariableFunctionsClass.matmul,6.480515003204346e-05,0.014760032296180725,227.76017475281674
torch._VariableFunctionsClass.matmul,7.715076208114624e-05,0.014597408473491669,189.2062771607919
torch._VariableFunctionsClass.matmul,0.00011780858039855957,0.01452183723449707,123.26637996458386
torch._VariableFunctionsClass.matmul,6.970018148422241e-05,0.014483310282230377,207.79444147514698
torch._VariableFunctionsClass.matmul,5.844235420227051e-05,0.014614604413509369,250.06871494135646
torch._VariableFunctionsClass.matmul,6.098300218582153e-05,0.01448148488998413,237.4675626145388
torch._VariableFunctionsClass.matmul,0.00010767579078674316,0.014471940696239471,134.40292001107113
torch._VariableFunctionsClass.matmul,8.162856101989746e-05,0.014471262693405151,177.28185469149324
torch._VariableFunctionsClass.matmul,0.00011862814426422119,0.014472536742687225,121.99918351965833
torch._VariableFunctionsClass.matmul,7.077306509017944e-05,0.014502368867397308,204.91367512369723
torch._VariableFunctionsClass.matmul,8.278340101242065e-05,0.014512524008750916,175.30717307173072
torch._VariableFunctionsClass.matmul,6.435811519622803e-05,0.014461338520050049,224.70108821486454
torch._VariableFunctionsClass.bmm,0.014041967689990997,0.029392987489700317,2.093224264477649
torch._VariableFunctionsClass.bmm,0.0003940463066101074,0.016211219131946564,41.140391014975044
torch._VariableFunctionsClass.bmm,0.0032947659492492676,0.0190403014421463,5.778954176239666
torch._VariableFunctionsClass.bmm,0.00016248226165771484,0.015785373747348785,97.15136647101981
torch._VariableFunctionsClass.bmm,0.0001630038022994995,0.015877127647399902,97.40341895968552
torch._VariableFunctionsClass.bmm,0.00016865134239196777,0.015841275453567505,93.92913942392649
torch._VariableFunctionsClass.bmm,0.00016520172357559204,0.01588810235261917,96.17395029991431
torch._VariableFunctionsClass.bmm,0.00017301738262176514,0.015914656221866608,91.98299026784946
torch._VariableFunctionsClass.bmm,0.00017321854829788208,0.015780024230480194,91.09892898619296
torch._VariableFunctionsClass.bmm,0.0001617223024368286,0.01587662100791931,98.17211830830185
torch._VariableFunctionsClass.bmm,0.000170096755027771,0.015785783529281616,92.80473061760841
torch._VariableFunctionsClass.bmm,0.0001673176884651184,0.01578795164823532,94.35913078327471
torch._VariableFunctionsClass.bmm,0.00016417354345321655,0.015830576419830322,96.42586793737236
torch._VariableFunctionsClass.bmm,0.00016105175018310547,0.015822812914848328,98.24676165803109
torch._VariableFunctionsClass.bmm,0.00016979873180389404,0.015871547162532806,93.47270732777534
torch._VariableFunctionsClass.bmm,0.0001601874828338623,0.015878260135650635,99.12297674418605
torch._VariableFunctionsClass.bmm,0.00016698241233825684,0.015922054648399353,95.35168659646618
torch._VariableFunctionsClass.bmm,0.00016643106937408447,0.015924736857414246,95.68367803742501
torch._VariableFunctionsClass.bmm,0.00017131119966506958,0.015838854014873505,92.45661723133128
torch._VariableFunctionsClass.bmm,0.00017414242029190063,0.015971720218658447,91.71642493475377
torch._VariableFunctionsClass.bmm,0.00016207993030548096,0.015859663486480713,97.85087799944837
torch._VariableFunctionsClass.bmm,0.0001614689826965332,0.015836231410503387,98.07599667774086
torch._VariableFunctionsClass.bmm,0.00016516447067260742,0.015825189650058746,95.81473294839408
torch._VariableFunctionsClass.bmm,0.0001627802848815918,0.01598247140645981,98.18431893079457
torch._VariableFunctionsClass.bmm,0.00019662827253341675,0.016225844621658325,82.5204046834148
torch._VariableFunctionsClass.bmm,0.0010345503687858582,0.016963347792625427,16.396831226819344
torch._VariableFunctionsClass.bmm,0.00020413100719451904,0.016593150794506073,81.28677275713555
torch._VariableFunctionsClass.bmm,0.0003430396318435669,0.01760232448577881,51.31280135528431
torch._VariableFunctionsClass.bmm,0.00029505789279937744,0.016675300896167755,56.515352759961615
torch._VariableFunctionsClass.bmm,0.00023131072521209717,0.01644129306077957,71.07881852734651
torch._VariableFunctionsClass.bmm,0.00020278990268707275,0.01602470874786377,79.0212359467999
torch._VariableFunctionsClass.bmm,0.00019973516464233398,0.015001446008682251,75.10668457176962
torch._VariableFunctionsClass.bmm,0.000196114182472229,0.014966927468776703,76.31741509003875
torch._VariableFunctionsClass.bmm,0.00020235031843185425,0.015908755362033844,78.6198681836592
torch._VariableFunctionsClass.bmm,0.00021626800298690796,0.021159999072551727,97.8415613049919
torch._VariableFunctionsClass.bmm,0.00018999725580215454,0.015852585434913635,83.43586526018588
torch._VariableFunctionsClass.bmm,0.00022735446691513062,0.014719218015670776,64.74127478289365
torch._VariableFunctionsClass.bmm,0.00017128139734268188,0.014550715684890747,84.9521075296881
torch._VariableFunctionsClass.bmm,0.00017569959163665771,0.014922663569450378,84.93283012467136
torch._VariableFunctionsClass.bmm,0.00016266107559204102,0.014594346284866333,89.72242579699524
torch._VariableFunctionsClass.bmm,0.00015941262245178223,0.014552891254425049,91.29070854365303
torch._VariableFunctionsClass.bmm,0.0001600310206413269,0.014536231756210327,90.83383770194143
torch._VariableFunctionsClass.bmm,0.0001493021845817566,0.014544107019901276,97.41389290882779
torch._VariableFunctionsClass.bmm,0.00016902387142181396,0.014565937221050262,86.17680507802169
torch._VariableFunctionsClass.bmm,0.00016557425260543823,0.014592871069908142,88.13490527831526
torch._VariableFunctionsClass.bmm,0.0001746639609336853,0.014716416597366333,84.25559868617498
torch._VariableFunctionsClass.bmm,0.00016608834266662598,0.014661051332950592,88.27260900771577
torch._VariableFunctionsClass.bmm,0.00015953928232192993,0.014546416699886322,91.17764909167329
torch._VariableFunctionsClass.bmm,0.00016448646783828735,0.014561764895915985,88.52864972595914
torch._VariableFunctionsClass.bmm,0.00015957653522491455,0.014488570392131805,90.79386497338687
torch._VariableFunctionsClass.bmm,0.0001711621880531311,0.014478355646133423,84.58851695468593
torch._VariableFunctionsClass.bmm,0.00016241520643234253,0.01452067494392395,89.40465158952246
torch._VariableFunctionsClass.bmm,0.00016842782497406006,0.014832280576229095,88.06312483411483
torch._VariableFunctionsClass.bmm,0.00017198175191879272,0.01471017301082611,85.53333622146168
torch._VariableFunctionsClass.bmm,0.00016397982835769653,0.01455651968717575,88.77018492434912
torch._VariableFunctionsClass.bmm,0.00016585737466812134,0.014523416757583618,87.56569785723912
torch._VariableFunctionsClass.bmm,0.0001593753695487976,0.01453196257352829,91.18073021364125
torch._VariableFunctionsClass.bmm,0.00015382468700408936,0.014544852077960968,94.55473215150634
torch._VariableFunctionsClass.bmm,0.0001705363392829895,0.014569573104381561,85.43383284547163
torch._VariableFunctionsClass.bmm,0.0001627206802368164,0.014745406806468964,90.61790293040293
torch._VariableFunctionsClass.bmm,0.00016880035400390625,0.014690756797790527,87.03036723163842
torch._VariableFunctionsClass.bmm,0.0001616552472114563,0.014562316238880157,90.0825459740978
torch._VariableFunctionsClass.bmm,0.00017314404249191284,0.014538362622261047,83.96686604414992
torch._VariableFunctionsClass.bmm,0.000147305428981781,0.014590680599212646,99.05052855191948
torch._VariableFunctionsClass.bmm,0.0001647546887397766,0.014592573046684265,88.57151901596346
torch._VariableFunctionsClass.bmm,0.00016963481903076172,0.014546982944011688,85.75469957835558
torch._VariableFunctionsClass.bmm,0.00016101449728012085,0.014791660010814667,91.8653926241266
torch._VariableFunctionsClass.bmm,0.00017412006855010986,0.014731787145137787,84.60706033376123
torch._VariableFunctionsClass.bmm,0.0001691579818725586,0.014578759670257568,86.18428470754053
torch._VariableFunctionsClass.bmm,0.00016602873802185059,0.01559591293334961,93.93502064261354
torch._VariableFunctionsClass.bmm,0.00022462010383605957,0.014880284667015076,66.24645084251028
torch._VariableFunctionsClass.bmm,0.00018242746591567993,0.014624260365962982,80.16479477230958
torch._VariableFunctionsClass.bmm,0.00018202513456344604,0.014620184898376465,80.31959395849536
torch._VariableFunctionsClass.bmm,0.00016158819198608398,0.014779828488826752,91.46601807451125
torch._VariableFunctionsClass.bmm,0.0001691877841949463,0.014609664678573608,86.35177030121542
torch._VariableFunctionsClass.bmm,0.0001630336046218872,0.014605693519115448,89.58701215611005
torch._VariableFunctionsClass.bmm,0.0001622512936592102,0.014668934047222137,90.40873398539743
torch._VariableFunctionsClass.bmm,0.00015912950038909912,0.01453930139541626,91.36773106096076
torch._VariableFunctionsClass.bmm,0.00018634647130966187,0.014779552817344666,79.3122226220463
torch._VariableFunctionsClass.bmm,0.00016098469495773315,0.0145927295088768,90.64668857314759
torch._VariableFunctionsClass.bmm,0.0001636222004890442,0.01477985829114914,90.32917444560812
torch._VariableFunctionsClass.bmm,0.0001817271113395691,0.01472490280866623,81.02755114591447
torch._VariableFunctionsClass.bmm,0.00016638636589050293,0.014578215777873993,87.61664875514955
torch._VariableFunctionsClass.bmm,0.00016395747661590576,0.014585338532924652,88.95805689357448
torch._VariableFunctionsClass.bmm,0.00016294419765472412,0.014586187899112701,89.51646090534979
torch._VariableFunctionsClass.bmm,0.0001713186502456665,0.014553189277648926,84.9480734104549
torch._VariableFunctionsClass.bmm,0.00016510486602783203,0.014569684863090515,88.24503610108303
torch._VariableFunctionsClass.bmm,0.00016552209854125977,0.014656402170658112,88.54649801944545
torch._VariableFunctionsClass.bmm,0.00016486644744873047,0.01487617939710617,90.23169739696313
torch._VariableFunctionsClass.bmm,0.00016138702630996704,0.014547526836395264,90.14062139328747
torch._VariableFunctionsClass.bmm,0.00016410648822784424,0.014538317918777466,88.59075637882502
torch._VariableFunctionsClass.bmm,0.00015620887279510498,0.014507435262203217,92.87203090718306
torch._VariableFunctionsClass.bmm,0.00016514211893081665,0.01458188146352768,88.29898488608166
torch._VariableFunctionsClass.bmm,0.00016035139560699463,0.014505468308925629,90.46050552922591
torch._VariableFunctionsClass.bmm,0.00016462057828903198,0.014757625758647919,89.64630006788866
torch._VariableFunctionsClass.bmm,0.0001731961965560913,0.014687247574329376,84.80121311193324
torch._VariableFunctionsClass.bmm,0.00015878677368164062,0.014600522816181183,91.95049737237237
torch._VariableFunctionsClass.bmm,0.00016298145055770874,0.014577627182006836,89.44347428571429
torch._VariableFunctionsClass.bmm,0.0001600012183189392,0.014589518308639526,91.1837951105937
torch._VariableFunctionsClass.bmm,0.00019025057554244995,0.014610931277275085,76.79835519874682
torch.nn.modules.transformer.Transformer.forward,0.20737659186124802,0.21914125233888626,1.056730898950783
torch.nn.modules.transformer.Transformer.forward,0.15582741051912308,0.1675732359290123,1.0753771455917749
torch.nn.modules.transformer.Transformer.forward,0.15022913366556168,0.16169039905071259,1.0762918956230276
torch.nn.modules.transformer.Transformer.forward,0.14402146637439728,0.15568553656339645,1.0809884143151087
torch.nn.modules.transformer.Transformer.forward,0.1432085856795311,0.154594786465168,1.079507808359456
torch.nn.modules.transformer.Transformer.forward,0.14737996459007263,0.15881673246622086,1.0776005606186623
torch.nn.modules.transformer.Transformer.forward,0.14151164144277573,0.15297774225473404,1.081025848439437
torch.nn.modules.transformer.Transformer.forward,0.14356493204832077,0.15499436110258102,1.0796115659387724
torch.nn.modules.transformer.Transformer.forward,0.14849136769771576,0.15986798703670502,1.076614684849214
torch.nn.modules.transformer.Transformer.forward,0.14312763512134552,0.15456246584653854,1.0798925428726494
torch.nn.modules.transformer.Transformer.forward,0.14265630394220352,0.15400314331054688,1.0795396982452348
torch.nn.modules.transformer.Transformer.forward,0.15129877626895905,0.16264045238494873,1.074962114008298
torch.nn.modules.transformer.Transformer.forward,0.14170671999454498,0.15320464223623276,1.0811388637188863
torch.nn.modules.transformer.Transformer.forward,0.14056742936372757,0.15181945264339447,1.0800471583680422
